Velocity,Substrate,Depth,Velocity_full,Depth_full,Velocity_25,Velocity_75,Velocity_25_Suit_Used,Velocity_25_UnSuit_Avail,Velocity_25_UnSuit_Used,Velocity_25_Suit_Avail,t_stat_50_Velocity,p_50_Velocity,Substrate_25,Substrate_75,Substrate_25_Suit_Used,Substrate_25_UnSuit_Avail,Substrate_25_UnSuit_Used,Substrate_25_Suit_Avail,t_stat_50_Substrate,p_50_Substrate,Depth_25,Depth_75,Depth_25_Suit_Used,Depth_25_UnSuit_Avail,Depth_25_UnSuit_Used,Depth_25_Suit_Avail,t_stat_50_Depth,p_50_Depth
0.2133478629280186,0.0724093539487947,0.29160879381207455,0.41733209377474445,0.509462676418236,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
-0.22085434777904814,0.0724093539487947,0.3383425805908223,-0.05392429355207971,0.3174895081648826,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
0.2133478629280186,-0.1746764309885618,0.2014394209101023,0.35875278862447746,0.38032696874886135,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,104,3,92,4,36,0.837372878658061,0
0.2133478629280186,-0.09270952596700513,0.12214463380059923,0.3131783001761173,0.2725680066685405,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,100,3,92,4,36,0.837372878658061,0
0.2133478629280186,0.0724093539487947,0.29160879381207455,0.41733209377474445,0.509462676418236,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
0.2133478629280186,-0.027049745649841476,0.3655683432070218,0.47134624411907533,0.6218126521225074,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
0.2133478629280186,0.0724093539487947,0.29160879381207455,0.41733209377474445,0.509462676418236,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
-0.22085434777904814,-0.1746764309885618,0.24976228006468323,-0.11594948125174656,0.2068792646010063,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,104,3,108,4,20,1.8660779294962393,1
0.2133478629280186,0.0724093539487947,0.29160879381207455,0.41733209377474445,0.509462676418236,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
0.2133478629280186,0.0724093539487947,0.29160879381207455,0.41733209377474445,0.509462676418236,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
-0.16525129228860458,0.07240927265729534,0.3655692546925084,0.028234511746469678,0.37706668433465024,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
-0.16525129228860458,0.15695228950835205,0.2916095146577241,-0.024840106037166857,0.2818744657159556,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
0.2133478629280186,-0.1746764309885618,0.2014394209101023,0.35875278862447746,0.38032696874886135,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,104,3,92,4,36,0.837372878658061,0
0.2133478629280186,-0.09270952596700513,0.12214463380059923,0.3131783001761173,0.2725680066685405,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,100,3,92,4,36,0.837372878658061,0
0.2133478629280186,-0.09270952596700513,0.12214463380059923,0.3131783001761173,0.2725680066685405,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,100,3,92,4,36,0.837372878658061,0
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
0.24081644389708504,0.15695228950835205,0.24413002976228734,0.41934570146561834,0.46270546669482526,0.005,0.045,3,86,4,42,0.54894379103355,0,4,5,5,62,1,55,1.73611416361148,1,58.5,121,3,88,4,40,0.6418271396055096,0
0.2133478629280186,-0.09270952596700513,0.12214463380059923,0.3131783001761173,0.2725680066685405,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,100,3,92,4,36,0.837372878658061,0
-0.22085434777904814,-0.1746764309885618,0.24976228006468323,-0.11594948125174656,0.2068792646010063,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,104,3,108,4,20,1.8660779294962393,1
-0.22085434777904814,-0.1746764309885618,0.24976228006468323,-0.11594948125174656,0.2068792646010063,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,104,3,108,4,20,1.8660779294962393,1
-0.16525129228860458,0.07240927265729534,0.3655692546925084,0.028234511746469678,0.37706668433465024,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
-0.22085434777904814,0.0724093539487947,0.3383425805908223,-0.05392429355207971,0.3174895081648826,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
-0.16525129228860458,0.07240927265729534,0.3655692546925084,0.028234511746469678,0.37706668433465024,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
0.2133478629280186,0.0724093539487947,0.29160879381207455,0.41733209377474445,0.509462676418236,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
0.2133478629280186,-0.1746764309885618,0.2014394209101023,0.35875278862447746,0.38032696874886135,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,104,3,92,4,36,0.837372878658061,0
0.2133478629280186,-0.1746764309885618,0.2014394209101023,0.35875278862447746,0.38032696874886135,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,104,3,92,4,36,0.837372878658061,0
-0.16525129228860458,0.07240927265729534,0.3655692546925084,0.028234511746469678,0.37706668433465024,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
-0.22085434777904814,-0.027049745649841476,0.41153865457660405,0.0018976084431230726,0.4123017663604095,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
-0.22085434777904814,0.0724093539487947,0.3383425805908223,-0.05392429355207971,0.3174895081648826,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
-0.16525129228860458,0.15695228950835205,0.2916095146577241,-0.024840106037166857,0.2818744657159556,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
0.2133478629280186,-0.027049745649841476,0.3655683432070218,0.47134624411907533,0.6218126521225074,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
0.2133478629280186,-0.09270952596700513,0.12214463380059923,0.3131783001761173,0.2725680066685405,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,100,3,92,4,36,0.837372878658061,0
-0.16525129228860458,0.07240927265729534,0.3655692546925084,0.028234511746469678,0.37706668433465024,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
0.24081644389708504,0.15695228950835205,0.24413002976228734,0.41934570146561834,0.46270546669482526,0.005,0.045,3,86,4,42,0.54894379103355,0,4,5,5,62,1,55,1.73611416361148,1,58.5,121,3,88,4,40,0.6418271396055096,0
-0.22085434777904814,-0.1746764309885618,0.24976228006468323,-0.11594948125174656,0.2068792646010063,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,104,3,108,4,20,1.8660779294962393,1
-0.22085434777904814,-0.027049745649841476,0.41153865457660405,0.0018976084431230726,0.4123017663604095,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
-0.16525129228860458,0.15695228950835205,0.2916095146577241,-0.024840106037166857,0.2818744657159556,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
0.2133478629280186,-0.1746764309885618,0.2014394209101023,0.35875278862447746,0.38032696874886135,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,104,3,92,4,36,0.837372878658061,0
-0.16525129228860458,0.07240927265729534,0.3655692546925084,0.028234511746469678,0.37706668433465024,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
-0.16525129228860458,0.07240927265729534,0.3655692546925084,0.028234511746469678,0.37706668433465024,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
-0.22085434777904814,0.0724093539487947,0.3383425805908223,-0.05392429355207971,0.3174895081648826,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
-0.22085434777904814,-0.1746764309885618,0.24976228006468323,-0.11594948125174656,0.2068792646010063,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,104,3,108,4,20,1.8660779294962393,1
0.24081644389708504,0.07240927265729534,0.31917637431122814,0.47114952005079763,0.5746925888138945,0.005,0.045,3,86,4,42,0.54894379103355,0,4,5,5,62,1,55,1.73611416361148,1,58.5,121,3,88,4,40,0.6418271396055096,0
-0.22085434777904814,-0.1746764309885618,0.24976228006468323,-0.11594948125174656,0.2068792646010063,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,104,3,108,4,20,1.8660779294962393,1
-0.16525129228860458,0.15695228950835205,0.2916095146577241,-0.024840106037166857,0.2818744657159556,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
-0.22085434777904814,0.0724093539487947,0.3383425805908223,-0.05392429355207971,0.3174895081648826,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
-0.22085434777904814,-0.027049745649841476,0.41153865457660405,0.0018976084431230726,0.4123017663604095,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
-0.16525129228860458,0.07240927265729534,0.3655692546925084,0.028234511746469678,0.37706668433465024,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
0.2133478629280186,-0.1746764309885618,0.2014394209101023,0.35875278862447746,0.38032696874886135,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,104,3,92,4,36,0.837372878658061,0
0.24081644389708504,0.07240927265729534,0.31917637431122814,0.47114952005079763,0.5746925888138945,0.005,0.045,3,86,4,42,0.54894379103355,0,4,5,5,62,1,55,1.73611416361148,1,58.5,121,3,88,4,40,0.6418271396055096,0
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
-0.22085434777904814,0.0724093539487947,0.3383425805908223,-0.05392429355207971,0.3174895081648826,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
0.2133478629280186,0.0724093539487947,0.29160879381207455,0.41733209377474445,0.509462676418236,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
0.2133478629280186,-0.09270952596700513,0.12214463380059923,0.3131783001761173,0.2725680066685405,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,100,3,92,4,36,0.837372878658061,0
0.24081644389708504,0.15695228950835205,0.24413002976228734,0.41934570146561834,0.46270546669482526,0.005,0.045,3,86,4,42,0.54894379103355,0,4,5,5,62,1,55,1.73611416361148,1,58.5,121,3,88,4,40,0.6418271396055096,0
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
0.24081644389708504,0.15695228950835205,0.24413002976228734,0.41934570146561834,0.46270546669482526,0.005,0.045,3,86,4,42,0.54894379103355,0,4,5,5,62,1,55,1.73611416361148,1,58.5,121,3,88,4,40,0.6418271396055096,0
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
-0.22085434777904814,-0.027049745649841476,0.41153865457660405,0.0018976084431230726,0.4123017663604095,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
-0.16525129228860458,0.07240927265729534,0.3655692546925084,0.028234511746469678,0.37706668433465024,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
0.2133478629280186,-0.1746764309885618,0.2014394209101023,0.35875278862447746,0.38032696874886135,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,104,3,92,4,36,0.837372878658061,0
0.2133478629280186,-0.027049745649841476,0.3655683432070218,0.47134624411907533,0.6218126521225074,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
-0.22085434777904814,-0.027049745649841476,0.41153865457660405,0.0018976084431230726,0.4123017663604095,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
-0.22085434777904814,-0.027049745649841476,0.41153865457660405,0.0018976084431230726,0.4123017663604095,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
-0.22085434777904814,-0.1746764309885618,0.24976228006468323,-0.11594948125174656,0.2068792646010063,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,104,3,108,4,20,1.8660779294962393,1
-0.22085434777904814,-0.1746764309885618,0.24976228006468323,-0.11594948125174656,0.2068792646010063,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,104,3,108,4,20,1.8660779294962393,1
-0.22085434777904814,-0.1746764309885618,0.24976228006468323,-0.11594948125174656,0.2068792646010063,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,104,3,108,4,20,1.8660779294962393,1
0.2133478629280186,-0.027049745649841476,0.3655683432070218,0.47134624411907533,0.6218126521225074,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
-0.22085434777904814,-0.1746764309885618,0.24976228006468323,-0.11594948125174656,0.2068792646010063,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,104,3,108,4,20,1.8660779294962393,1
0.24081644389708504,0.15695228950835205,0.24413002976228734,0.41934570146561834,0.46270546669482526,0.005,0.045,3,86,4,42,0.54894379103355,0,4,5,5,62,1,55,1.73611416361148,1,58.5,121,3,88,4,40,0.6418271396055096,0
0.2133478629280186,-0.1746764309885618,0.2014394209101023,0.35875278862447746,0.38032696874886135,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,104,3,92,4,36,0.837372878658061,0
0.2133478629280186,0.0724093539487947,0.29160879381207455,0.41733209377474445,0.509462676418236,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
0.2133478629280186,0.0724093539487947,0.29160879381207455,0.41733209377474445,0.509462676418236,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
0.2133478629280186,-0.027049745649841476,0.3655683432070218,0.47134624411907533,0.6218126521225074,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
-0.22085434777904814,-0.027049745649841476,0.41153865457660405,0.0018976084431230726,0.4123017663604095,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
0.2133478629280186,-0.1746764309885618,0.2014394209101023,0.35875278862447746,0.38032696874886135,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,104,3,92,4,36,0.837372878658061,0
0.2133478629280186,-0.027049745649841476,0.3655683432070218,0.47134624411907533,0.6218126521225074,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
0.24081644389708504,0.07240927265729534,0.31917637431122814,0.47114952005079763,0.5746925888138945,0.005,0.045,3,86,4,42,0.54894379103355,0,4,5,5,62,1,55,1.73611416361148,1,58.5,121,3,88,4,40,0.6418271396055096,0
0.2133478629280186,-0.09270952596700513,0.12214463380059923,0.3131783001761173,0.2725680066685405,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,100,3,92,4,36,0.837372878658061,0
0.2133478629280186,-0.1746764309885618,0.2014394209101023,0.35875278862447746,0.38032696874886135,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,104,3,92,4,36,0.837372878658061,0
-0.22085434777904814,-0.027049745649841476,0.41153865457660405,0.0018976084431230726,0.4123017663604095,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
0.2133478629280186,-0.027049745649841476,0.3655683432070218,0.47134624411907533,0.6218126521225074,0,0.045,5,31,2,97,-0.2609278469061167,0,4,5,4,62,1,55,1.4456495013878479,0,58.5,129.5,3,87,4,41,0.5950282420204207,0
0.24081644389708504,0.07240927265729534,0.31917637431122814,0.47114952005079763,0.5746925888138945,0.005,0.045,3,86,4,42,0.54894379103355,0,4,5,5,62,1,55,1.73611416361148,1,58.5,121,3,88,4,40,0.6418271396055096,0
-0.22085434777904814,-0.027049745649841476,0.41153865457660405,0.0018976084431230726,0.4123017663604095,0,0.035,5,39,2,89,0.10629331350820119,0,4,5,4,62,1,55,1.4456495013878479,0,67,129.5,3,103,4,25,1.48213669932126,0
-0.16525129228860458,0.07240927265729534,0.3655692546925084,0.028234511746469678,0.37706668433465024,0.005,0.035,3,94,4,34,0.9411348061919982,0,4,5,5,62,1,55,1.73611416361148,1,67,121,3,104,4,24,1.552647508520297,0
0.2133478629280186,-0.09270952596700513,0.12214463380059923,0.3131783001761173,0.2725680066685405,0,0.045,5,31,2,97,-0.2609278469061167,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,58.5,100,3,92,4,36,0.837372878658061,0
-0.22085434777904814,-0.09270952596700513,0.17247707926696287,-0.16520537843786026,0.11358059518473443,0,0.035,5,39,2,89,0.10629331350820119,0,2.5,4.75,2,89,4,28,0.5230290771026974,0,67,100,3,108,4,20,1.8660779294962393,1
